{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": 0.75053, "t": 1690903189949}
{"read": 0.75046, "t": 1690903190214}
{"read": 0.75054, "t": 1690903190477}
{"read": 0.75059, "t": 1690903190735}
{"read": 0.75084, "t": 1690903190997}
{"read": 0.75047, "t": 1690903191259}
{"read": 0.75051, "t": 1690903191523}
{"read": 0.75061, "t": 1690903191787}
{"read": 0.75061, "t": 1690903192048}
{"read": 0.75059, "t": 1690903192310}
{"read": 0.75041, "t": 1690903192572}
{"read": 0.75017, "t": 1690903192833}
{"read": 0.75062, "t": 1690903193094}
{"read": 0.75027, "t": 1690903193356}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903193534}
{"read": 0.7502, "t": 1690903193618}
{"read": 0.75053, "t": 1690903193880}
{"read": 0.75054, "t": 1690903194142}
{"read": 0.75063, "t": 1690903194404}
{"read": 0.7506, "t": 1690903194669}
{"read": 0.7506, "t": 1690903194931}
{"read": 0.75057, "t": 1690903195195}
{"read": 0.7503, "t": 1690903195455}
{"read": 0.75013, "t": 1690903195717}
{"read": 0.75019, "t": 1690903195981}
{"read": 0.75011, "t": 1690903196242}
{"read": 0.75025, "t": 1690903196504}
{"read": 0.75022, "t": 1690903196766}
{"read": 0.75031, "t": 1690903197030}
{"read": 0.75031, "t": 1690903197292}
{"read": 0.75042, "t": 1690903197552}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903197728}
{"read": 0.75041, "t": 1690903197817}
{"read": 0.75053, "t": 1690903198074}
{"read": 0.75072, "t": 1690903198336}
{"read": 0.75047, "t": 1690903198602}
{"read": 0.75045, "t": 1690903198863}
{"read": 0.75029, "t": 1690903199126}
{"read": 0.75036, "t": 1690903199385}
{"read": 0.75015, "t": 1690903199647}
{"read": 0.7504, "t": 1690903199909}
{"read": 0.7502, "t": 1690903200171}
{"read": 0.7503, "t": 1690903200434}
{"read": 0.75024, "t": 1690903200695}
{"read": 0.7501, "t": 1690903200962}
{"read": 0.75003, "t": 1690903201224}
{"read": 0.75001, "t": 1690903201483}
{"read": 0.74998, "t": 1690903201747}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903201922}
{"read": 0.75013, "t": 1690903202009}
{"read": 0.75029, "t": 1690903202268}
{"read": 0.75022, "t": 1690903202530}
{"read": 0.75021, "t": 1690903202794}
{"read": 0.75006, "t": 1690903203058}
{"read": 0.75013, "t": 1690903203319}
{"read": 0.75008, "t": 1690903203582}
{"read": 0.74999, "t": 1690903203844}
{"read": 0.75026, "t": 1690903204105}
{"read": 0.75018, "t": 1690903204368}
{"read": 0.75008, "t": 1690903204630}
{"read": 0.75024, "t": 1690903204893}
{"read": 0.75041, "t": 1690903205156}
{"read": 0.75016, "t": 1690903205416}
{"read": 0.75036, "t": 1690903205680}
{"read": 0.74975, "t": 1690903205942}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903206116}
{"read": 0.74963, "t": 1690903206207}
{"read": 0.74974, "t": 1690903206462}
{"read": 0.74973, "t": 1690903206724}
{"read": 0.74925, "t": 1690903206989}
{"read": 0.74721, "t": 1690903207252}
{"read": 0.73983, "t": 1690903207515}
{"read": 0.70464, "t": 1690903207777}
{"read": 0.57451, "t": 1690903208035}
{"read": 0.29013, "t": 1690903208298}
{"read": -0.16035, "t": 1690903208559}
{"read": -0.35316, "t": 1690903208826}
{"read": -0.25607, "t": 1690903209088}
{"read": -0.51535, "t": 1690903209350}
{"read": -0.7811, "t": 1690903209615}
{"read": -2.26901, "t": 1690903209873}
{"read": -1.90847, "t": 1690903210136}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903210310}
{"read": -2.29959, "t": 1690903210394}
{"read": -2.3703, "t": 1690903210656}
{"read": -2.37559, "t": 1690903210918}
{"read": -2.37503, "t": 1690903211184}
{"read": -2.37433, "t": 1690903211446}
{"read": -2.37409, "t": 1690903211707}
{"read": -2.37429, "t": 1690903211971}
{"read": -2.37423, "t": 1690903212233}
{"read": -2.37434, "t": 1690903212496}
{"read": -2.37414, "t": 1690903212756}
{"read": -2.3741, "t": 1690903213019}
{"read": -2.374, "t": 1690903213281}
{"read": -2.37421, "t": 1690903213543}
{"read": -2.37401, "t": 1690903213807}
{"read": -2.37411, "t": 1690903214069}
{"read": -2.37413, "t": 1690903214330}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903214504}
{"read": -2.37422, "t": 1690903214590}
{"read": -2.37477, "t": 1690903214850}
{"read": -2.37487, "t": 1690903215112}
{"read": -2.37465, "t": 1690903215374}
{"read": -2.37427, "t": 1690903215638}
{"read": -2.37407, "t": 1690903215903}
{"read": -2.37423, "t": 1690903216164}
{"read": -2.37435, "t": 1690903216426}
{"read": -2.37473, "t": 1690903216685}
{"read": -2.3745, "t": 1690903216947}
{"read": -2.37467, "t": 1690903217209}
{"read": -2.37442, "t": 1690903217475}
{"read": -2.37443, "t": 1690903217737}
{"read": -2.37431, "t": 1690903217999}
{"read": -2.37439, "t": 1690903218261}
{"read": -2.37433, "t": 1690903218524}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903218697}
{"read": -2.37431, "t": 1690903218785}
{"read": -2.3748, "t": 1690903219044}
{"read": -2.3746, "t": 1690903219306}
{"read": -2.37462, "t": 1690903219569}
{"read": -2.37432, "t": 1690903219833}
{"read": -2.37436, "t": 1690903220095}
{"read": -2.37427, "t": 1690903220357}
{"read": -2.37438, "t": 1690903220619}
{"read": -2.37442, "t": 1690903220882}
{"read": -2.37451, "t": 1690903221144}
{"read": -2.37439, "t": 1690903221406}
{"read": -2.37454, "t": 1690903221667}
{"read": -2.37431, "t": 1690903221931}
{"read": -2.37434, "t": 1690903222192}
{"read": -2.37428, "t": 1690903222454}
{"read": -2.37443, "t": 1690903222715}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903222892}
{"read": -2.37416, "t": 1690903222978}
{"read": -2.37504, "t": 1690903223238}
{"read": -2.37473, "t": 1690903223500}
{"read": -2.37424, "t": 1690903223765}
{"read": -2.37432, "t": 1690903224026}
{"read": -2.37416, "t": 1690903224289}
{"read": -2.37425, "t": 1690903224552}
{"read": -2.37398, "t": 1690903224813}
{"read": -2.37403, "t": 1690903225076}
{"read": -2.37442, "t": 1690903225335}
{"read": -2.37457, "t": 1690903225597}
{"read": -2.3747, "t": 1690903225859}
{"read": -2.37425, "t": 1690903226123}
{"read": -2.37411, "t": 1690903226387}
{"read": -2.37418, "t": 1690903226648}
{"read": -2.37415, "t": 1690903226910}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903227086}
{"read": -2.37435, "t": 1690903227180}
{"read": -2.37453, "t": 1690903227432}
{"read": -2.3745, "t": 1690903227694}
{"read": -2.3746, "t": 1690903227956}
{"read": -2.37449, "t": 1690903228220}
{"read": -2.37433, "t": 1690903228485}
{"read": -2.37452, "t": 1690903228743}
{"read": -2.37459, "t": 1690903229005}
{"read": -2.37448, "t": 1690903229267}
{"read": -2.37425, "t": 1690903229532}
{"read": -2.3743, "t": 1690903229794}
{"read": -2.37449, "t": 1690903230056}
{"read": -2.37421, "t": 1690903230319}
{"read": -2.37422, "t": 1690903230581}
{"read": -2.37412, "t": 1690903230842}
{"read": -2.37417, "t": 1690903231106}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903231280}
{"read": -2.37409, "t": 1690903231368}
{"read": -2.37458, "t": 1690903231626}
{"read": -2.37446, "t": 1690903231888}
{"read": -2.37414, "t": 1690903232153}
{"read": -2.37467, "t": 1690903232412}
{"read": -2.37468, "t": 1690903232675}
{"read": -2.37478, "t": 1690903232937}
{"read": -2.37412, "t": 1690903233203}
{"read": -2.37438, "t": 1690903233462}
{"read": -2.37425, "t": 1690903233726}
{"read": -2.3741, "t": 1690903233989}
{"read": -2.37421, "t": 1690903234252}
{"read": -2.37406, "t": 1690903234515}
{"read": -2.37414, "t": 1690903234774}
{"read": -2.37522, "t": 1690903235038}
{"read": -2.37517, "t": 1690903235297}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903235473}
{"read": -0.91863, "t": 1690903235563}
{"read": 2.42072, "t": 1690903235820}
{"read": 2.42303, "t": 1690903236082}
{"read": 0.30049, "t": 1690903236347}
{"read": 1.89655, "t": 1690903236611}
{"read": -1.52959, "t": 1690903236872}
{"read": 0.43087, "t": 1690903237135}
{"read": -1.63285, "t": 1690903237396}
{"read": -2.37465, "t": 1690903237657}
{"read": -2.37491, "t": 1690903237920}
{"read": 2.42236, "t": 1690903238183}
{"read": 2.42287, "t": 1690903238446}
{"read": 2.42307, "t": 1690903238704}
{"read": -2.25617, "t": 1690903238966}
{"read": -2.37516, "t": 1690903239228}
{"read": -2.37445, "t": 1690903239494}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903239668}
{"read": -2.37453, "t": 1690903239757}
{"read": 2.45942, "t": 1690903240015}
{"read": 2.42266, "t": 1690903240276}
{"read": 2.27651, "t": 1690903240540}
{"read": -1.59103, "t": 1690903240804}
{"read": -2.37473, "t": 1690903241066}
{"read": -2.37433, "t": 1690903241328}
{"read": -2.37446, "t": 1690903241603}
{"read": -2.37441, "t": 1690903241851}
{"read": -2.37448, "t": 1690903242114}
{"read": -2.37455, "t": 1690903242377}
{"read": -2.37437, "t": 1690903242639}
{"read": -2.37439, "t": 1690903242901}
{"read": -2.37433, "t": 1690903243163}
{"read": -2.37436, "t": 1690903243425}
{"read": -2.37442, "t": 1690903243685}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903243862}
{"read": -2.37428, "t": 1690903243950}
{"read": -2.37494, "t": 1690903244208}
{"read": -2.37474, "t": 1690903244470}
{"read": -2.37425, "t": 1690903244734}
{"read": -2.37405, "t": 1690903244998}
{"read": -2.37415, "t": 1690903245260}
{"read": -2.37418, "t": 1690903245522}
{"read": -2.37426, "t": 1690903245785}
{"read": -2.37433, "t": 1690903246047}
{"read": -2.3743, "t": 1690903246309}
{"read": -2.37416, "t": 1690903246571}
{"read": -2.37415, "t": 1690903246833}
{"read": -2.37422, "t": 1690903247095}
{"read": -2.3743, "t": 1690903247357}
{"read": -2.37421, "t": 1690903247619}
{"read": -2.3742, "t": 1690903247881}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903248055}
{"read": -2.3741, "t": 1690903248144}
{"read": -2.37467, "t": 1690903248402}
{"read": -2.37478, "t": 1690903248664}
{"read": -2.3746, "t": 1690903248926}
{"read": -2.3742, "t": 1690903249192}
{"read": -2.37413, "t": 1690903249454}
{"read": -2.3742, "t": 1690903249714}
{"read": -2.37412, "t": 1690903249977}
{"read": -2.37414, "t": 1690903250239}
{"read": -2.37404, "t": 1690903250502}
{"read": -2.37468, "t": 1690903250763}
{"read": -2.37472, "t": 1690903251023}
{"read": -2.37474, "t": 1690903251285}
{"read": -2.37406, "t": 1690903251550}
{"read": -2.37414, "t": 1690903251812}
{"read": -2.37429, "t": 1690903252075}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903252249}
{"read": -2.37409, "t": 1690903252336}
{"read": -2.37397, "t": 1690903252604}
{"read": -2.37476, "t": 1690903252858}
{"read": -2.37421, "t": 1690903253123}
{"read": -2.37406, "t": 1690903253385}
{"read": -2.37428, "t": 1690903253646}
{"read": -2.37429, "t": 1690903253910}
{"read": -2.37475, "t": 1690903254169}
{"read": -2.37468, "t": 1690903254431}
{"read": -2.37468, "t": 1690903254693}
{"read": -2.37396, "t": 1690903254958}
{"read": -2.37425, "t": 1690903255220}
{"read": -2.37417, "t": 1690903255482}
{"read": -2.37419, "t": 1690903255744}
{"read": -2.37431, "t": 1690903256006}
{"read": -2.37423, "t": 1690903256268}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903256443}
{"read": -2.37406, "t": 1690903256533}
{"read": -2.37449, "t": 1690903256790}
{"read": -2.37457, "t": 1690903257052}
{"read": -2.37445, "t": 1690903257314}
{"read": -2.37408, "t": 1690903257578}
{"read": -2.37449, "t": 1690903257839}
{"read": -2.37441, "t": 1690903258100}
{"read": -2.37453, "t": 1690903258362}
{"read": -2.37459, "t": 1690903258627}
{"read": -2.3747, "t": 1690903258888}
{"read": -2.37434, "t": 1690903259152}
{"read": -2.22986, "t": 1690903259411}
{"read": -0.96502, "t": 1690903259673}
{"read": -0.21285, "t": 1690903259935}
{"read": 0.444, "t": 1690903260200}
{"read": 0.7063, "t": 1690903260463}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903260638}
{"read": 0.74773, "t": 1690903260723}
{"read": 0.7531, "t": 1690903260984}
{"read": 0.75371, "t": 1690903261246}
{"read": 0.75385, "t": 1690903261511}
{"read": 0.75396, "t": 1690903261772}
{"read": 0.75427, "t": 1690903262033}
{"read": 0.75427, "t": 1690903262295}
{"read": 0.75409, "t": 1690903262559}
{"read": 0.75416, "t": 1690903262822}
{"read": 0.75433, "t": 1690903263085}
{"read": 0.75423, "t": 1690903263346}
{"read": 0.75426, "t": 1690903263612}
{"read": 0.75417, "t": 1690903263869}
{"read": 0.75412, "t": 1690903264131}
{"read": 0.75389, "t": 1690903264395}
{"read": 0.75407, "t": 1690903264655}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903264831}
{"read": 0.75388, "t": 1690903264925}
{"read": 0.75395, "t": 1690903265178}
{"read": 0.7543, "t": 1690903265440}
{"read": 0.75427, "t": 1690903265705}
{"read": 0.75407, "t": 1690903265966}
{"read": 0.75413, "t": 1690903266230}
{"read": 0.75423, "t": 1690903266491}
{"read": 0.75422, "t": 1690903266752}
{"read": 0.7542, "t": 1690903267017}
{"read": 0.75418, "t": 1690903267277}
{"read": 0.75416, "t": 1690903267541}
{"read": 0.75422, "t": 1690903267803}
{"read": 0.75439, "t": 1690903268061}
{"read": 0.7542, "t": 1690903268324}
{"read": 0.75397, "t": 1690903268586}
{"read": 0.75388, "t": 1690903268851}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903269025}
{"read": 0.75398, "t": 1690903269117}
{"read": 0.75405, "t": 1690903269372}
{"read": 0.75425, "t": 1690903269634}
{"read": 0.75408, "t": 1690903269896}
{"read": 0.75399, "t": 1690903270162}
{"read": 0.75385, "t": 1690903270423}
{"read": 0.75394, "t": 1690903270683}
{"read": 0.75394, "t": 1690903270948}
{"read": 0.75386, "t": 1690903271208}
{"read": 0.75401, "t": 1690903271472}
{"read": 0.7539, "t": 1690903271735}
{"read": 0.75385, "t": 1690903271995}
{"read": 0.75367, "t": 1690903272259}
{"read": 0.75369, "t": 1690903272519}
{"read": 0.75346, "t": 1690903272783}
{"read": 0.75273, "t": 1690903273045}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903273219}
{"read": 0.74489, "t": 1690903273305}
{"read": 0.71725, "t": 1690903273566}
{"read": 0.58121, "t": 1690903273828}
{"read": 0.36541, "t": 1690903274093}
{"read": -0.49464, "t": 1690903274356}
{"read": -1.98088, "t": 1690903274617}
{"read": -2.37487, "t": 1690903274880}
{"read": -2.37438, "t": 1690903275142}
{"read": -2.37434, "t": 1690903275404}
{"read": -2.37435, "t": 1690903275664}
{"read": -2.37431, "t": 1690903275927}
{"read": -2.37424, "t": 1690903276191}
{"read": -2.3742, "t": 1690903276453}
{"read": -2.37475, "t": 1690903276711}
{"read": -2.37479, "t": 1690903276973}
{"read": -2.37488, "t": 1690903277236}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903277413}
{"read": -2.37418, "t": 1690903277503}
{"read": -2.37485, "t": 1690903277760}
{"read": -2.37472, "t": 1690903278022}
{"read": -2.37441, "t": 1690903278286}
{"read": -2.37423, "t": 1690903278550}
{"read": -2.3743, "t": 1690903278812}
{"read": -2.37477, "t": 1690903279070}
{"read": -2.37471, "t": 1690903279332}
{"read": -2.37438, "t": 1690903279602}
{"read": -2.37415, "t": 1690903279859}
{"read": -2.37417, "t": 1690903280122}
{"read": -2.37407, "t": 1690903280384}
{"read": -2.37413, "t": 1690903280647}
{"read": -2.37397, "t": 1690903280909}
{"read": -2.37408, "t": 1690903281171}
{"read": -2.37396, "t": 1690903281433}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903281608}
{"read": -2.37406, "t": 1690903281694}
{"read": -2.3744, "t": 1690903281954}
{"read": -2.37427, "t": 1690903282216}
{"read": -2.37472, "t": 1690903282478}
{"read": -2.37431, "t": 1690903282742}
{"read": -2.37432, "t": 1690903283006}
{"read": -2.37421, "t": 1690903283268}
{"read": -2.37404, "t": 1690903283530}
{"read": -2.37425, "t": 1690903283791}
{"read": -2.37421, "t": 1690903284055}
{"read": -2.37423, "t": 1690903284317}
{"read": -2.37426, "t": 1690903284579}
{"read": -2.37405, "t": 1690903284841}
{"read": -2.37404, "t": 1690903285103}
{"read": -2.3744, "t": 1690903285362}
{"read": -2.37473, "t": 1690903285624}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903285801}
{"read": -2.37394, "t": 1690903285889}
{"read": -2.37406, "t": 1690903286152}
{"read": -2.37403, "t": 1690903286414}
{"read": -2.37401, "t": 1690903286674}
{"read": -2.37404, "t": 1690903286938}
{"read": -2.37408, "t": 1690903287199}
{"read": -2.37408, "t": 1690903287461}
{"read": -2.37413, "t": 1690903287725}
{"read": -2.3742, "t": 1690903287986}
{"read": -2.37353, "t": 1690903288249}
{"read": -2.37406, "t": 1690903288510}
{"read": -2.37401, "t": 1690903288772}
{"read": -2.37405, "t": 1690903289034}
{"read": -2.37393, "t": 1690903289296}
{"read": -2.37408, "t": 1690903289558}
{"read": -2.37391, "t": 1690903289820}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903289995}
{"read": -2.37367, "t": 1690903290083}
{"read": -2.37453, "t": 1690903290342}
{"read": -2.37469, "t": 1690903290604}
{"read": -2.37418, "t": 1690903290869}
{"read": -2.37388, "t": 1690903291131}
{"read": -2.37366, "t": 1690903291393}
{"read": -2.3741, "t": 1690903291655}
{"read": -2.3742, "t": 1690903291917}
{"read": -2.3741, "t": 1690903292179}
{"read": -2.37411, "t": 1690903292441}
{"read": -2.37409, "t": 1690903292704}
{"read": -2.37411, "t": 1690903292967}
{"read": -2.37422, "t": 1690903293226}
{"read": -2.37472, "t": 1690903293487}
{"read": -2.3745, "t": 1690903293749}
{"read": -2.3745, "t": 1690903294012}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903294189}
{"read": -2.37417, "t": 1690903294279}
{"read": -2.37445, "t": 1690903294536}
{"read": -2.37403, "t": 1690903294800}
{"read": -2.37403, "t": 1690903295063}
{"read": -2.37419, "t": 1690903295325}
{"read": -2.37401, "t": 1690903295588}
{"read": -2.37393, "t": 1690903295848}
{"read": -2.37411, "t": 1690903296110}
{"read": -2.3742, "t": 1690903296374}
{"read": -2.37427, "t": 1690903296635}
{"read": -2.3741, "t": 1690903296897}
{"read": -2.37393, "t": 1690903297159}
{"read": -2.37405, "t": 1690903297421}
{"read": -2.37415, "t": 1690903297685}
{"read": -2.37385, "t": 1690903297946}
{"read": -2.3741, "t": 1690903298209}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903298383}
{"read": -2.37437, "t": 1690903298467}
{"read": -2.37443, "t": 1690903298730}
{"read": -2.3744, "t": 1690903298992}
{"read": -2.37397, "t": 1690903299256}
{"read": -2.37423, "t": 1690903299520}
{"read": -2.37402, "t": 1690903299780}
{"read": -2.3742, "t": 1690903300042}
{"read": -2.37416, "t": 1690903300306}
{"read": -2.374, "t": 1690903300566}
{"read": -2.37398, "t": 1690903300829}
{"read": -2.37392, "t": 1690903301092}
{"read": -2.37409, "t": 1690903301353}
{"read": -2.37416, "t": 1690903301617}
{"read": -2.37396, "t": 1690903301877}
{"read": -2.37383, "t": 1690903302140}
{"read": -2.37413, "t": 1690903302403}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903302577}
{"read": -2.37429, "t": 1690903302665}
{"read": -2.37463, "t": 1690903302924}
{"read": -2.37441, "t": 1690903303186}
{"read": -2.37401, "t": 1690903303451}
{"read": -2.374, "t": 1690903303714}
{"read": -2.37386, "t": 1690903303976}
{"read": -2.37392, "t": 1690903304238}
{"read": -2.37422, "t": 1690903304497}
{"read": -2.37456, "t": 1690903304759}
{"read": -2.37456, "t": 1690903305021}
{"read": -2.37403, "t": 1690903305286}
{"read": -2.37407, "t": 1690903305549}
{"read": -2.37415, "t": 1690903305811}
{"read": -2.3741, "t": 1690903306073}
{"read": -2.37413, "t": 1690903306335}
{"read": -2.3742, "t": 1690903306597}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903306771}
{"read": -2.37395, "t": 1690903306870}
{"read": -2.37468, "t": 1690903307118}
{"read": -2.37459, "t": 1690903307380}
{"read": -2.37432, "t": 1690903307644}
{"read": -2.37421, "t": 1690903307908}
{"read": -2.37439, "t": 1690903308171}
